runtime,#high-level expanded,#high-level generated,#low-level expanded,#low-level generated,solution cost,min f value,root g value,root f value,#adopt bypasses,standard conflicts,rectangle conflicts,corridor conflicts,target conflicts,mutex conflicts,#merge MDDs,#solve 2 agents,#memoization,runtime of building heuristic graph,runtime of solving MVC,runtime of detecting conflicts,runtime of rectangle conflicts,runtime of corridor conflicts,runtime of mutex conflicts,runtime of building MDDs,runtime of building constraint tables,runtime of building CATs,runtime of path finding,runtime of generating child nodes,preprocessing runtime,solver name,instance name
0.048,34,66,5766,19967,533,533,529,531,46,4,3,0,26,0,0,84,6,0.019,0.001,0,0.003,0,0,0.009,0,0,0.012,0.012,0.01,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-40-agents-83.scen:
0.013,10,19,1457,5844,451,451,443,451,10,2,2,0,5,0,0,30,0,0.007,0,0,0,0,0,0.004,0,0,0,0,0.004,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-40-agents-84.scen:
0.019,15,29,2367,8857,516,516,510,516,10,4,5,0,5,0,0,36,1,0.008,0.002,0,0.001,0,0,0.001,0,0.001,0.005,0.005,0.005,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-40-agents-85.scen:
0.072,76,145,9853,32465,455,455,449,453,38,11,13,0,51,0,0,122,44,0.03,0.005,0.001,0.001,0,0,0.008,0,0,0.022,0.024,0.005,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-40-agents-86.scen:
0.054,39,77,6407,21727,459,459,454,456,26,1,0,0,37,0,0,105,0,0.033,0.001,0,0.001,0,0,0.006,0,0,0.01,0.01,0.005,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-40-agents-87.scen:
0.03,25,47,3134,12021,487,487,482,486,28,4,1,0,19,0,0,64,0,0.016,0,0,0,0,0,0.005,0,0.001,0.007,0.007,0.004,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-40-agents-88.scen:
0.082,56,106,6222,20825,450,450,445,447,31,6,6,0,43,0,0,166,4,0.051,0,0.002,0.001,0,0,0.007,0,0,0.014,0.016,0.012,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-40-agents-89.scen:
0.02,11,21,2219,7858,472,472,469,471,18,0,2,0,8,0,0,41,0,0.011,0.001,0.001,0,0,0,0.002,0,0.001,0.002,0.003,0.009,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-40-agents-90.scen:
0.959,458,912,88337,232013,440,440,429,431,150,15,22,0,420,0,0,1076,74,0.615,0.006,0.004,0.01,0.003,0,0.133,0.002,0.002,0.168,0.173,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-40-agents-91.scen:
0.532,333,647,49020,140698,464,464,457,459,204,74,33,0,225,0,0,1082,103,0.331,0.007,0.001,0.004,0,0,0.068,0.001,0.004,0.099,0.103,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-40-agents-92.scen:
0.057,46,89,6252,19841,466,466,463,463,39,24,5,4,12,0,0,135,6,0.031,0,0,0,0.002,0,0.006,0,0.001,0.017,0.017,0.005,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-40-agents-93.scen:
0.018,11,21,2042,7945,532,532,531,532,14,3,1,0,6,0,0,43,0,0.009,0,0,0,0,0,0.002,0,0,0.005,0.005,0.005,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-40-agents-94.scen:
0.019,14,27,2607,9970,476,476,473,474,17,2,1,0,10,0,0,41,0,0.01,0,0.001,0,0,0,0.004,0,0,0.003,0.003,0.005,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-40-agents-95.scen:
0.014,7,13,1202,4962,426,426,425,426,11,3,1,0,2,0,0,21,1,0.004,0,0,0,0,0,0.004,0,0,0.002,0.002,0.013,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-40-agents-96.scen:
0.063,48,95,7508,25372,482,482,478,480,28,14,4,0,29,0,0,112,15,0.036,0,0.001,0.001,0,0,0.013,0,0,0.009,0.01,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-40-agents-97.scen:
0.03,27,53,3610,12259,501,501,495,501,16,9,8,0,9,0,0,56,2,0.019,0,0.001,0.001,0,0,0.001,0,0,0.006,0.006,0.005,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-40-agents-98.scen:
0.014,9,17,1420,5915,459,459,456,459,11,4,2,0,2,0,0,36,0,0.005,0,0,0.002,0,0,0.001,0,0.001,0.005,0.005,0.005,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-40-agents-99.scen:
0.026,32,63,2515,9692,466,466,464,466,14,14,2,0,15,0,0,64,6,0.016,0,0,0,0,0,0.004,0,0,0.005,0.005,0.005,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-40-agents-100.scen:
60.001,37148,73212,5698256,14178252,-1,657,641,646,17687,18598,2834,235,15481,0,0,87366,37398,37.988,1.672,0.53,0.552,0.155,0,3.948,0.271,0.429,11.869,12.814,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-1.scen:
5.326,3395,6689,420442,1367422,703,703,698,700,1852,2126,184,1,1083,0,0,10183,2574,3.236,0.116,0.056,0.062,0.038,0,0.468,0.031,0.042,0.946,1.046,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-2.scen:
60.001,47847,94113,5446997,16410232,-1,708,696,702,23645,31163,4789,0,11895,0,0,82428,73101,32.401,1.859,0.635,1.029,0.242,0,2.799,0.665,0.633,11.999,13.169,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-3.scen:
0.215,143,285,22260,81455,718,718,712,716,211,9,16,0,117,0,0,479,119,0.107,0.005,0.006,0.003,0,0,0.034,0.001,0.004,0.047,0.055,0.01,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-4.scen:
60.001,29567,57150,3885794,11614674,-1,737,731,733,14332,21776,2144,0,5647,0,0,70995,23849,40.926,1.327,0.416,0.829,0.093,0,3.261,0.363,0.413,8.88,9.588,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-5.scen:
60.001,29888,58315,3884858,12049517,-1,753,738,744,18886,15629,1573,0,12686,0,0,86666,24878,40.656,1.274,0.492,0.812,0.05,0,4.532,0.239,0.367,8.514,9.458,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-6.scen:
60.001,31087,61379,3513894,11341817,-1,652,646,648,16949,19441,2048,44,9554,0,0,115978,21777,41.71,1.361,0.456,0.797,0.173,0,4.006,0.262,0.355,7.715,8.656,0.021,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-7.scen:
60.001,41001,80146,4346702,13556291,-1,685,672,675,21586,28874,4139,1,7987,0,0,117489,32697,36.082,1.694,0.596,0.674,0.363,0,4.157,0.538,0.496,9.971,11.086,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-8.scen:
60.001,46785,89901,4820033,15401803,-1,675,670,672,22205,32030,3399,9,11347,0,0,110635,56644,36.382,1.752,0.58,0.773,0.261,0,3.203,0.494,0.541,10.839,11.978,0.008,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-9.scen:
60.001,46996,92734,5518135,16112399,-1,710,693,699,20148,20086,3734,302,22874,0,0,107795,50574,34.384,1.864,0.657,0.803,0.232,0,5.251,0.389,0.514,11.821,13.116,0.008,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-10.scen:
4.156,2664,5252,370364,1112850,706,706,697,702,1246,1058,170,0,1435,0,0,7058,1142,2.516,0.1,0.042,0.043,0.008,0,0.355,0.024,0.024,0.856,0.936,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-11.scen:
60.001,35637,70300,5184384,14526739,-1,709,690,697,22073,8318,1237,35,26047,0,0,95221,18250,35.142,1.666,0.544,0.402,0.075,0,7.56,0.289,0.414,10.948,12.085,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-12.scen:
60.001,20521,40308,2868449,8726050,-1,740,731,738,10184,13197,1727,1,5596,0,0,77604,14309,45.609,0.868,0.329,0.57,0.121,0,3.281,0.231,0.276,6.265,6.943,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-13.scen:
60.001,44236,87445,4227411,13556846,-1,652,640,647,19754,3866,2095,429,37846,0,0,131293,12042,34.48,1.843,0.74,0.62,0.158,0,8.326,0.263,0.481,9.287,10.825,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-14.scen:
60.001,36030,69766,5044939,14819659,-1,744,732,737,17228,21814,3370,0,10846,0,0,89154,56963,35.554,1.439,0.548,0.736,0.139,0,3.567,0.52,0.474,11.221,12.311,0.018,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-15.scen:
0.874,628,1249,74311,249539,677,677,668,672,459,54,6,20,547,0,0,1979,22,0.514,0.017,0.011,0.003,0.003,0,0.115,0.003,0.007,0.172,0.194,0.021,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-16.scen:
60.001,46558,92596,6072673,19001551,-1,731,727,728,25725,27143,4162,5,15248,0,0,116432,56187,33.8,1.87,0.639,0.934,0.414,0,4.202,0.428,0.604,13.257,14.522,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-17.scen:
60.001,29828,56323,3325346,10648499,-1,668,662,663,15688,21833,3424,169,4402,0,0,96670,37003,39.259,1.215,0.405,1.127,0.333,0,2.699,0.438,0.354,7.721,8.571,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-18.scen:
60.001,38712,76412,4635546,14285679,-1,727,715,719,19606,26112,3685,29,8886,0,0,113599,28628,37.13,1.516,0.558,0.839,0.184,0,4.223,0.447,0.473,10.195,11.338,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-19.scen:
60.001,21679,43242,3701444,11594915,-1,715,700,708,11713,54,514,0,21111,0,0,96915,1903,38.511,0.813,0.434,1.088,0.033,0,8.489,0.155,0.26,7.811,8.617,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-20.scen:
60.001,59850,109448,5967447,18299361,-1,688,675,681,23965,38921,2756,0,18173,0,0,85439,87008,31.666,2.235,0.708,0.703,0.664,0,3.606,0.654,0.684,13.575,14.809,0.019,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-21.scen:
60.001,38531,75690,4339797,13450173,-1,692,682,687,17172,23391,3674,104,11362,0,0,112834,24434,37.115,1.684,0.55,0.621,0.261,0,5.174,0.396,0.484,9.783,10.869,0.02,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-22.scen:
60.001,45948,88940,4726818,14623559,-1,651,637,645,25363,22277,3605,282,19784,0,0,122844,31766,34.786,2.198,0.696,0.494,0.317,0,5.9,0.359,0.561,10.871,12.285,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-23.scen:
60.001,26508,52213,4227804,12361875,-1,705,697,703,16140,19530,2341,0,4637,0,0,94830,34511,38.09,1.078,0.465,0.877,0.405,0,3.458,0.376,0.377,9.462,10.342,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-24.scen:
60.001,34038,67999,4514026,13303050,-1,705,689,696,11125,624,2171,8,31235,0,0,118594,31900,37.186,1.548,0.587,0.555,0.047,0,7.335,0.127,0.39,9.852,10.935,0.018,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-25.scen:
60.001,46629,93147,5762622,18147718,-1,685,673,679,24823,34883,3508,0,8238,0,0,90637,52816,35.197,1.942,0.637,0.716,0.146,0,3.664,0.446,0.596,13.027,14.175,0.022,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-26.scen:
3.915,3034,6053,389902,1213443,704,704,691,698,1351,78,128,2,2825,0,0,7471,1021,2.052,0.133,0.047,0.036,0,0,0.565,0.014,0.029,0.894,0.999,0.02,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-27.scen:
60.001,25017,49885,5327453,15359185,-1,693,676,682,9198,22,758,15,24222,0,0,101748,3762,35.632,0.932,0.481,0.293,0.05,0,8.386,0.189,0.338,11.572,12.536,0.023,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-28.scen:
10.917,8116,16020,1020911,3370578,662,662,650,657,3786,5099,504,4,2509,0,0,19205,10910,6.268,0.354,0.11,0.184,0.008,0,0.827,0.075,0.099,2.296,2.495,0.023,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-29.scen:
60.001,57935,114652,5872260,18426730,-1,686,674,681,30040,48684,3926,5,5320,0,0,115748,90440,33.904,2.399,0.764,0.918,0.249,0,2.508,0.576,0.707,13.416,14.739,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-30.scen:
60.001,34448,66441,4414577,13057976,-1,688,678,680,15830,19931,2216,35,12266,0,0,96105,21833,37.893,1.386,0.438,1.053,0.213,0,4.639,0.39,0.412,9.527,10.383,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-31.scen:
60.001,28265,55450,6327492,15716612,-1,646,629,637,7420,614,690,67,26894,0,0,84509,3408,36.07,1.176,0.411,0.246,0.073,0,7.719,0.119,0.294,12.227,12.99,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-32.scen:
0.131,113,225,12080,44429,713,713,707,708,81,25,9,0,78,0,0,297,7,0.074,0,0.002,0.001,0.001,0,0.02,0.001,0.002,0.024,0.028,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-33.scen:
0.112,75,149,8582,30903,660,660,653,655,73,17,1,0,56,0,0,254,0,0.067,0.001,0,0.001,0,0,0.018,0,0,0.019,0.022,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-34.scen:
60.001,26362,52497,5683181,14250655,-1,681,660,668,4428,92,1093,34,25143,0,0,80066,2356,38.143,1.111,0.37,0.128,0.029,0,6.956,0.142,0.282,11.359,12.053,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-35.scen:
60.001,44066,86898,5665495,17093170,-1,666,654,663,20541,34718,2840,93,6415,0,0,103391,57624,35.444,1.702,0.614,0.929,0.258,0,3.164,0.4,0.54,12.062,13.338,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-36.scen:
1.294,845,1673,103295,325652,654,654,643,646,478,145,32,0,668,0,0,2954,140,0.796,0.028,0.011,0.015,0,0,0.158,0.002,0.007,0.221,0.249,0.017,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-37.scen:
60.001,32006,63517,5014724,15691717,-1,760,749,757,17693,18549,3024,0,10433,0,0,88606,42102,36.392,1.246,0.521,0.967,0.197,0,4.494,0.348,0.442,10.972,12.011,0.022,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-38.scen:
60.001,18043,35663,4356325,10994975,-1,706,691,698,7965,9,885,3,17146,0,0,87455,2250,39.773,0.682,0.357,0.357,0.036,0,7.924,0.106,0.197,8.719,9.456,0.02,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-39.scen:
60.001,31584,61944,4670277,14750157,-1,777,769,774,14759,24111,2930,0,4543,0,0,82596,29144,38.753,1.193,0.436,0.886,0.268,0,3.468,0.396,0.403,10.326,11.123,0.012,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-40.scen:
60.001,42616,83933,5358236,16277197,-1,677,672,675,23683,29775,4342,0,8499,0,0,105336,49166,36.194,1.656,0.608,1.233,0.366,0,3.62,0.41,0.556,11.598,12.728,0.021,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-41.scen:
60.001,33821,66154,5449188,15155074,-1,691,674,678,14195,13356,3098,0,17367,0,0,92371,30119,35.814,1.331,0.535,0.584,0.077,0,4.846,0.332,0.411,11.524,12.547,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-42.scen:
60.001,38405,74329,5673127,15940869,-1,717,705,706,16125,23494,6208,62,8641,0,0,94710,52032,36.069,1.629,0.54,0.975,0.22,0,4.217,0.35,0.425,11.764,12.738,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-43.scen:
60.001,33110,65318,4966898,14873515,-1,742,733,739,14645,27224,2835,0,3051,0,0,86947,49609,36.349,1.209,0.493,0.98,0.411,0,2.152,0.423,0.386,10.948,11.837,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-44.scen:
60.001,35626,70647,4969149,15739084,-1,690,675,684,17968,2,2357,74,33193,0,0,114820,15513,35.37,1.412,0.568,0.499,0.111,0,8.307,0.157,0.425,10.746,11.87,0.01,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-45.scen:
60.001,29354,56065,3529487,10676528,-1,675,659,664,15306,15377,3018,0,10959,0,0,89292,41526,41.18,1.118,0.441,0.976,0.147,0,3.428,0.293,0.36,7.803,8.642,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-46.scen:
60.001,31012,59865,4581832,12904933,-1,667,653,662,14502,14904,1916,18,14174,0,0,97069,19821,39.739,1.217,0.463,0.431,0.066,0,4.649,0.292,0.358,9.527,10.422,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-47.scen:
14.619,8810,17527,1133758,3498011,671,671,658,665,3810,1041,324,0,7444,0,0,26136,3699,9.04,0.329,0.135,0.122,0.009,0,1.778,0.05,0.08,2.491,2.752,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-48.scen:
60.001,31481,61406,4865028,13387811,-1,666,655,658,15804,16338,1955,382,12806,0,0,94670,17064,36.348,1.194,0.479,0.406,0.491,0,5.959,0.4,0.397,10.224,11.106,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-49.scen:
60.001,39313,78260,5219914,15113821,-1,662,645,651,19217,6080,1434,150,31649,0,0,107702,6896,35.435,1.759,0.603,0.309,0.101,0,7.54,0.308,0.477,11.2,12.398,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-50.scen:
60.001,36842,71636,4484593,13400799,-1,681,669,674,19541,26178,2383,22,8259,0,0,100936,44893,38.94,1.563,0.513,0.873,0.176,0,3.599,0.391,0.422,9.732,10.746,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-51.scen:
60.001,35329,68916,5307149,16266001,-1,718,713,714,18698,28021,2960,0,4348,0,0,94020,48145,36.783,1.306,0.54,0.804,0.184,0,2.586,0.416,0.412,11.396,12.478,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-52.scen:
9.1,5411,10594,741970,2317531,698,698,687,690,3733,2455,441,0,2514,0,0,16018,3406,5.464,0.235,0.077,0.131,0.037,0,0.946,0.062,0.072,1.615,1.771,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-53.scen:
60.001,42904,85088,4609435,14201555,-1,719,708,713,22918,31771,3164,0,7969,0,0,108726,53332,35.658,1.701,0.636,0.884,0.244,0,3.784,0.532,0.529,10.226,11.514,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-54.scen:
60.001,51766,102978,5401503,17254815,-1,685,677,681,23870,42242,3800,12,5712,0,0,115110,70675,34.596,2.237,0.683,0.71,1.129,0,2.917,0.522,0.674,12.045,13.35,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-55.scen:
60.001,42518,83949,5308823,15993505,-1,696,684,690,20060,29301,3932,0,9285,0,0,95455,44914,35.721,1.673,0.537,1.392,0.278,0,3.52,0.416,0.49,11.197,12.237,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-56.scen:
24.277,17402,33455,1995291,5969682,642,642,629,631,9535,12144,1391,31,3835,0,0,40109,16820,15.099,0.811,0.225,0.346,0.038,0,1.524,0.164,0.212,4.258,4.671,0.022,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-57.scen:
