runtime,#high-level expanded,#high-level generated,#low-level expanded,#low-level generated,solution cost,min f value,root g value,root f value,#adopt bypasses,standard conflicts,rectangle conflicts,corridor conflicts,target conflicts,mutex conflicts,#merge MDDs,#solve 2 agents,#memoization,runtime of building heuristic graph,runtime of solving MVC,runtime of detecting conflicts,runtime of rectangle conflicts,runtime of corridor conflicts,runtime of mutex conflicts,runtime of building MDDs,runtime of building constraint tables,runtime of building CATs,runtime of path finding,runtime of generating child nodes,preprocessing runtime,solver name,instance name
60.001,39562,78319,4943353,15583834,-1,677,663,670,16627,9146,1226,84,29106,0,0,108547,11381,35.184,1.63,0.484,0.526,0.113,0,7.604,0.267,0.461,10.807,11.742,0.015,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-58.scen:
60.001,36133,68642,4188638,11649869,-1,676,666,670,18086,24907,3351,10,7865,0,0,128162,31733,39.023,1.358,0.513,0.778,0.138,0,3.659,0.354,0.408,8.886,9.913,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-59.scen:
60.001,43890,85780,4661800,14649844,-1,714,701,707,19659,22069,4721,75,17025,0,0,118719,31777,35.789,1.934,0.62,0.605,0.131,0,5.518,0.438,0.552,10.227,11.502,0.009,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-60.scen:
60.001,41238,80927,4860728,14489268,-1,712,698,701,22023,23561,2364,91,15222,0,0,99856,39435,36.201,1.648,0.579,0.585,0.351,0,4.96,0.49,0.507,10.475,11.668,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-61.scen:
60.001,30831,60802,4263137,12594272,-1,721,706,715,15810,19266,2392,17,9156,0,0,97078,28623,37.627,1.22,0.49,0.674,0.155,0,4.165,0.383,0.384,9.331,10.266,0.021,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-62.scen:
60.001,25885,50157,3051595,9356692,-1,702,691,698,14386,16981,2671,11,6222,0,0,111272,28112,42.407,0.968,0.386,1.18,0.184,0,2.84,0.272,0.329,6.688,7.514,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-63.scen:
60.001,23392,46376,4644484,11751261,-1,686,672,680,6504,127,758,55,22452,0,0,80095,4154,40.638,0.835,0.375,0.419,0.03,0,6.493,0.112,0.216,9.162,9.892,0.022,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-64.scen:
60.001,36161,71929,4088800,13731847,-1,728,724,727,17873,25217,2635,0,8309,0,0,105042,55913,39.502,1.389,0.577,0.865,0.234,0,2.864,0.286,0.427,9.035,10.145,0.021,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-65.scen:
60.001,38383,74896,3869817,12340789,-1,691,680,684,17337,26646,5230,0,6507,0,0,109406,45177,37.847,1.566,0.502,1.173,0.259,0,3.559,0.428,0.423,8.789,9.754,0.02,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-66.scen:
60.001,49330,97058,5587694,17997541,-1,732,722,725,27879,31875,4310,53,13092,0,0,114863,49255,33.472,2.053,0.704,1.091,0.2,0,4.832,0.485,0.647,12.29,13.692,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-67.scen:
60.001,25477,48365,2833911,9502954,-1,713,704,707,12896,19377,2628,0,3472,0,0,97624,17433,42.698,1.023,0.407,1.613,0.047,0,2.907,0.261,0.33,6.276,7.007,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-68.scen:
60.001,22622,44013,3523975,9886544,-1,723,711,717,12454,13583,2221,0,6818,0,0,121348,13608,41.351,0.832,0.412,0.657,0.254,0,4.609,0.229,0.285,7.3,8.198,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-69.scen:
12.469,8396,16773,1156997,3594392,738,738,726,732,4499,60,326,0,8009,0,0,20499,6266,7.381,0.324,0.16,0.114,0.008,0,1.442,0.031,0.097,2.493,2.797,0.019,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-70.scen:
0.39,363,725,50543,141338,651,651,640,644,206,11,19,0,332,0,0,728,295,0.206,0.011,0.004,0.002,0,0,0.038,0.002,0.003,0.11,0.119,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-71.scen:
60.001,42236,84044,4865493,14356776,-1,687,670,680,15953,17727,4265,355,19889,0,0,124875,37190,36.091,1.982,0.587,0.601,0.16,0,6.169,0.278,0.501,10.359,11.575,0.02,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-72.scen:
60.001,26180,52120,5190498,13898891,-1,700,683,693,7650,440,709,4,25027,0,0,87851,6062,37.937,0.868,0.412,0.313,0.017,0,7.769,0.146,0.297,10.39,11.2,0.008,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-73.scen:
60.001,20036,39596,3357631,9730029,-1,727,718,722,11658,10895,2715,57,6369,0,0,97830,8628,39.651,0.729,0.365,0.982,0.304,0,4.927,0.311,0.237,6.946,7.742,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-74.scen:
60.001,48463,93766,5426937,15780887,-1,683,671,677,25981,33389,3983,349,10742,0,0,124224,48589,35.01,1.932,0.639,0.706,0.313,0,3.889,0.454,0.573,11.839,13.217,0.02,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-75.scen:
60.001,59268,116769,6159453,19926575,-1,677,664,672,36052,38206,8137,97,12828,0,0,105800,111329,31.971,2.564,0.835,0.867,0.385,0,4.076,0.489,0.719,13.672,15.417,0.008,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-76.scen:
60.001,49432,97087,4693585,14038670,-1,653,644,649,25033,34437,4749,134,10112,0,0,135873,37577,35.619,1.977,0.597,0.69,0.343,0,4.2,0.477,0.529,10.301,11.616,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-77.scen:
60.001,34150,67800,4701083,14955640,-1,669,659,663,22411,25799,1575,21,6755,0,0,104117,40689,37.565,1.428,0.55,0.573,0.615,0,4.072,0.388,0.485,10.232,11.205,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-78.scen:
60.001,40207,79183,4797982,15731501,-1,710,692,701,24342,21352,3890,10,14955,0,0,98593,38084,37.148,1.74,0.664,0.896,0.045,0,4.814,0.344,0.512,10.652,11.843,0.017,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-79.scen:
60.001,34028,65286,5993105,16256511,-1,777,759,765,17755,14478,4178,13,15359,0,0,79459,28115,35.194,1.471,0.505,0.592,0.077,0,5.211,0.344,0.39,12.376,13.342,0.019,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-80.scen:
60.001,31536,60599,4057603,12036418,-1,695,684,690,18151,23629,2127,544,5236,0,0,104068,37091,37.757,1.247,0.444,0.918,0.782,0,2.858,0.407,0.41,8.989,9.895,0.011,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-81.scen:
7.017,5598,11044,609336,2031860,675,675,666,671,4776,3334,738,2,1524,0,0,14269,6498,4.13,0.247,0.084,0.126,0.037,0,0.595,0.038,0.078,1.329,1.492,0.009,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-82.scen:
60.001,18502,36681,3785844,10042296,-1,764,754,758,9548,12854,1601,0,4047,0,0,63283,10061,44.427,0.754,0.284,0.588,0.149,0,3.166,0.281,0.241,7.55,8.044,0.02,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-83.scen:
0.244,259,503,22799,79164,645,645,634,642,137,48,24,0,186,0,0,630,72,0.136,0.006,0.003,0.001,0,0,0.032,0.001,0.005,0.052,0.055,0.01,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-84.scen:
60.001,37911,74426,4436826,13282397,-1,732,721,731,20392,25134,3700,27,9050,0,0,109485,43898,35.804,1.51,0.626,0.969,0.223,0,3.934,0.506,0.473,9.654,10.921,0.022,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-85.scen:
60.001,26760,52849,4322082,12704595,-1,704,694,702,15200,20351,1733,0,4676,0,0,98761,25531,38.521,1.13,0.425,0.701,0.3,0,3.482,0.339,0.344,9.247,10.081,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-86.scen:
60.001,48291,95121,6502797,19658589,-1,699,688,692,26303,33930,2992,9,11360,0,0,90068,48001,32.583,2.047,0.673,0.982,0.243,0,3.534,0.548,0.589,13.966,15.231,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-87.scen:
60.001,25862,50280,3932865,11091976,-1,681,668,675,11088,14448,2222,16,9176,0,0,92016,13794,40.952,0.93,0.383,0.612,0.131,0,4.433,0.282,0.347,8.225,8.957,0.008,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-88.scen:
60.001,50313,98501,4850173,14895204,-1,658,645,651,23489,17558,3496,317,28942,0,0,113960,21601,35.065,2.189,0.694,0.613,0.107,0,6.725,0.318,0.597,10.643,12.008,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-89.scen:
60.001,24145,47259,3905134,10726873,-1,726,715,719,13137,15210,1610,40,7285,0,0,103243,15765,40.532,0.925,0.327,0.435,0.456,0,4.439,0.263,0.319,8.288,8.995,0.023,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-90.scen:
18.228,10031,19643,1480131,4047643,664,664,649,651,5358,6045,501,1,3484,0,0,25329,8680,11.177,0.431,0.131,0.21,0.048,0,1.72,0.142,0.109,3.153,3.4,0.014,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-91.scen:
60.001,25393,50326,4308018,11339477,-1,715,701,705,7424,113,1332,622,23326,0,0,109550,4029,38.606,1.065,0.47,0.428,0.261,0,7.933,0.139,0.31,8.645,9.532,0.016,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-92.scen:
60.001,45882,89422,3758352,12762368,-1,679,671,675,21845,37214,5298,3,3367,0,0,120553,58064,39.123,1.802,0.596,1.256,0.189,0,2.208,0.41,0.519,8.516,9.728,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-93.scen:
0.339,308,612,30402,106662,767,767,763,764,176,176,52,0,79,0,0,777,215,0.192,0.012,0.005,0.003,0,0,0.032,0.001,0.004,0.073,0.083,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-94.scen:
60.001,33923,65584,5080530,14967394,-1,695,686,690,16763,21042,2405,23,10453,0,0,97031,47282,36.248,1.224,0.513,0.883,0.191,0,3.516,0.423,0.404,10.863,11.951,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-95.scen:
60.001,52554,99645,5009488,14017407,-1,659,652,658,23006,40797,3942,0,7815,0,0,128166,54821,34.088,1.947,0.703,0.798,0.264,0,3.521,0.608,0.572,10.646,11.891,0.007,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-96.scen:
60.001,32446,62066,5034631,14206258,-1,714,702,706,14653,15592,2961,34,13859,0,0,101594,27171,36.996,1.191,0.474,0.601,0.174,0,4.994,0.371,0.396,10.562,11.505,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-97.scen:
60.001,30542,60806,7458797,19978044,-1,700,677,687,10935,2153,1428,4,26957,0,0,77119,16954,33.885,1.11,0.454,0.653,0.048,0,6.711,0.171,0.366,14.835,15.747,0.018,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-98.scen:
60.001,26799,52664,4796946,14149870,-1,713,701,706,13756,18800,1907,16,6076,0,0,79770,21068,37.416,1.029,0.407,0.508,0.211,0,4.327,0.469,0.353,10.32,11.116,0.006,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-99.scen:
60.001,44040,86799,5336533,16352832,-1,702,689,695,23117,31429,5623,4,6984,0,0,90286,85697,34.822,1.745,0.614,0.846,0.196,0,3.145,0.584,0.499,11.684,12.893,0.022,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-60-agents-100.scen:
60.001,40021,79717,5613320,15831196,-1,899,884,894,7756,806,4685,47,34483,0,0,106075,115018,34.18,2.367,0.909,0.921,0.072,0,5.536,0.09,0.599,11.86,13.601,0.009,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-1.scen:
60.001,21549,42908,3880323,11262489,-1,923,909,916,12220,135,555,40,20819,0,0,117911,2117,37.57,0.928,0.587,0.456,0.11,0,8.869,0.163,0.396,8.358,9.624,0.009,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-2.scen:
60.001,24611,48897,5501281,14667293,-1,961,946,953,8693,17,886,0,23708,0,0,104656,1018,36.221,1.031,0.542,0.422,0.02,0,8.416,0.155,0.354,10.664,11.781,0.026,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-3.scen:
60.001,24793,49340,3871363,11299512,-1,942,924,937,10467,153,2596,0,22044,0,0,136261,35712,38.477,1.227,0.67,0.72,0.037,0,7.751,0.09,0.39,7.825,9.155,0.028,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-4.scen:
60.001,20669,39275,3762970,10238556,-1,967,954,960,9998,14578,1736,4,4351,0,0,81655,18848,40.664,0.924,0.404,0.527,0.118,0,3.749,0.303,0.321,7.674,8.537,0.028,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-5.scen:
60.001,20004,39866,4036650,11658849,-1,991,976,986,8049,179,936,168,18721,0,0,116167,8797,37.973,1.107,0.529,0.634,0.037,0,8.629,0.111,0.309,8.306,9.384,0.009,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-6.scen:
60.001,21143,42242,4409983,12124676,-1,861,843,847,7816,27,829,11,20276,0,0,110058,2592,37.534,1.022,0.568,0.537,0.035,0,8.216,0.154,0.319,9.067,10.266,0.027,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-7.scen:
60.001,23961,47915,5007526,14153152,-1,913,899,904,8418,39,462,9,23451,0,0,105067,2694,36.808,1.054,0.53,0.7,0.054,0,7.5,0.153,0.358,10.37,11.506,0.029,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-8.scen:
60.001,20014,39984,4594123,11911325,-1,881,864,866,7420,16,518,12,19468,0,0,96086,629,38.695,0.842,0.448,0.277,0.03,0,8.05,0.166,0.274,9.047,9.916,0.02,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-9.scen:
60.001,25862,51652,5632633,15080764,-1,920,900,912,9393,236,3314,12,22300,0,0,115857,72065,36.815,1.233,0.671,0.844,0.048,0,5.814,0.114,0.401,11.34,12.626,0.014,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-10.scen:
60.001,22045,43498,4504801,13302764,-1,944,929,940,12942,82,1642,1,20320,0,0,118903,18130,37.689,1.06,0.679,0.716,0.028,0,7.249,0.099,0.401,9.442,10.921,0.017,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-11.scen:
60.001,17561,34862,4637265,11382528,-1,949,931,940,6340,358,551,3,16649,0,0,94705,17341,39.06,0.886,0.47,0.711,0.026,0,7.476,0.083,0.26,8.924,9.88,0.01,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-12.scen:
60.001,18995,37959,4038456,11924951,-1,975,962,970,8085,89,983,16,17907,0,0,115538,13949,39.771,0.902,0.542,0.699,0.033,0,7.264,0.099,0.303,8.112,9.187,0.025,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-13.scen:
60.001,23547,46994,4027902,11666137,-1,862,850,860,9884,32,1688,1,21826,0,0,116956,27458,39.924,0.934,0.579,0.591,0.033,0,6.661,0.114,0.333,8.105,9.295,0.028,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-14.scen:
60.001,16744,33265,4189826,11492531,-1,1006,993,1000,7356,32,458,4,16250,0,0,112466,6808,38.739,0.738,0.517,0.478,0.029,0,8.113,0.095,0.282,8.53,9.576,0.016,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-15.scen:
60.001,26728,53330,4984087,13816979,-1,910,894,900,10015,103,280,256,26089,0,0,123111,2337,36.537,1.279,0.604,0.337,0.071,0,8.273,0.127,0.38,9.921,11.159,0.025,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-16.scen:
60.001,15876,31665,3632821,9635140,-1,976,963,968,7399,167,271,116,15322,0,0,111592,5096,41.536,0.772,0.429,0.358,0.059,0,7.182,0.075,0.275,7.236,8.13,0.017,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-17.scen:
60.001,28722,56942,4214913,12063492,-1,897,882,887,13631,233,931,251,27307,0,0,118183,1429,36.757,1.441,0.626,0.632,0.054,0,8.272,0.217,0.371,8.692,9.977,0.01,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-18.scen:
60.001,17031,33593,4104028,11125417,-1,984,968,974,8949,32,778,63,16158,0,0,83282,3104,41.64,0.73,0.442,0.446,0.037,0,6.469,0.104,0.274,8.161,9.084,0.01,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-19.scen:
60.001,18078,36048,4452269,12106152,-1,932,915,924,6711,439,1012,0,16627,0,0,109182,17218,39.132,0.808,0.517,0.815,0.036,0,7.167,0.096,0.278,8.802,9.901,0.022,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-20.scen:
60.001,28715,57218,5695210,15648568,-1,915,900,911,11976,45,1795,1,26874,0,0,118352,36139,35.989,1.433,0.673,0.444,0.05,0,7.256,0.102,0.406,11.228,12.57,0.014,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-21.scen:
60.001,22981,45436,3700018,10602633,-1,884,867,875,6673,205,1295,43,21438,0,0,134425,4631,39.405,1.27,0.579,0.469,0.052,0,7.697,0.131,0.346,7.432,8.574,0.009,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-22.scen:
60.001,20503,40960,5067710,13649844,-1,898,878,893,6772,7,1753,2,18741,0,0,115152,38740,38.622,1.081,0.548,0.544,0.036,0,6.464,0.092,0.317,9.93,11.051,0.023,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-23.scen:
60.001,15017,29953,5395774,12965048,-1,931,916,925,4925,19,481,13,14504,0,0,100578,7462,39.006,0.71,0.442,0.24,0.042,0,7.035,0.076,0.276,10.277,11.211,0.02,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-24.scen:
60.001,31647,63269,5392346,16016436,-1,930,911,921,10486,1126,2137,20,28364,0,0,119450,73439,35.911,1.558,0.83,0.622,0.13,0,6.48,0.117,0.499,10.865,12.522,0.028,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-25.scen:
60.001,39344,78566,6252613,17292354,-1,867,852,862,10095,311,3326,140,35567,0,0,96919,77087,35.416,1.734,0.815,0.618,0.073,0,5.543,0.123,0.457,12.268,13.933,0.011,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-26.scen:
60.001,24691,49338,4977854,13832211,-1,919,903,912,9187,152,660,5,23874,0,0,124480,12762,36.538,1.045,0.661,0.815,0.036,0,8.12,0.115,0.369,9.786,11.086,0.026,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-27.scen:
60.001,19067,38081,5015352,13532093,-1,954,938,944,6979,60,461,3,18543,0,0,121404,5659,37.632,0.826,0.523,0.351,0.038,0,8.285,0.116,0.332,9.855,10.894,0.027,WDG+GR+GC+T+BP with AStar,instances/empty-16-16/empty-16-16-random-80-agents-28.scen:
