runtime,solution cost,instance name
0.001,206,instances/empty-16-16/empty-16-16-random-20-agents-1.scen
0.003,260,instances/empty-16-16/empty-16-16-random-20-agents-2.scen
0.003,204,instances/empty-16-16/empty-16-16-random-20-agents-3.scen
0.004,244,instances/empty-16-16/empty-16-16-random-20-agents-4.scen
0.001,226,instances/empty-16-16/empty-16-16-random-20-agents-5.scen
0.002,261,instances/empty-16-16/empty-16-16-random-20-agents-6.scen
0.002,203,instances/empty-16-16/empty-16-16-random-20-agents-7.scen
0.002,194,instances/empty-16-16/empty-16-16-random-20-agents-8.scen
0.002,198,instances/empty-16-16/empty-16-16-random-20-agents-9.scen
0.003,217,instances/empty-16-16/empty-16-16-random-20-agents-10.scen
0.002,219,instances/empty-16-16/empty-16-16-random-20-agents-11.scen
0.003,240,instances/empty-16-16/empty-16-16-random-20-agents-12.scen
0.002,254,instances/empty-16-16/empty-16-16-random-20-agents-13.scen
0.006,207,instances/empty-16-16/empty-16-16-random-20-agents-14.scen
0.003,234,instances/empty-16-16/empty-16-16-random-20-agents-15.scen
0.001,250,instances/empty-16-16/empty-16-16-random-20-agents-16.scen
0.004,262,instances/empty-16-16/empty-16-16-random-20-agents-17.scen
0.007,228,instances/empty-16-16/empty-16-16-random-20-agents-18.scen
0.002,251,instances/empty-16-16/empty-16-16-random-20-agents-19.scen
0.008,249,instances/empty-16-16/empty-16-16-random-20-agents-20.scen
0.001,242,instances/empty-16-16/empty-16-16-random-20-agents-21.scen
0.001,222,instances/empty-16-16/empty-16-16-random-20-agents-22.scen
0.003,211,instances/empty-16-16/empty-16-16-random-20-agents-23.scen
0.003,210,instances/empty-16-16/empty-16-16-random-20-agents-24.scen
0.005,234,instances/empty-16-16/empty-16-16-random-20-agents-25.scen
0.003,229,instances/empty-16-16/empty-16-16-random-20-agents-26.scen
0.002,217,instances/empty-16-16/empty-16-16-random-20-agents-27.scen
0.002,239,instances/empty-16-16/empty-16-16-random-20-agents-28.scen
0.001,216,instances/empty-16-16/empty-16-16-random-20-agents-29.scen
0.003,238,instances/empty-16-16/empty-16-16-random-20-agents-30.scen
0.001,200,instances/empty-16-16/empty-16-16-random-20-agents-31.scen
0.001,227,instances/empty-16-16/empty-16-16-random-20-agents-32.scen
0.003,217,instances/empty-16-16/empty-16-16-random-20-agents-33.scen
0.001,231,instances/empty-16-16/empty-16-16-random-20-agents-34.scen
0.001,226,instances/empty-16-16/empty-16-16-random-20-agents-35.scen
0.102,241,instances/empty-16-16/empty-16-16-random-20-agents-36.scen
0.001,226,instances/empty-16-16/empty-16-16-random-20-agents-37.scen
0.006,245,instances/empty-16-16/empty-16-16-random-20-agents-38.scen
0.005,230,instances/empty-16-16/empty-16-16-random-20-agents-39.scen
0.001,257,instances/empty-16-16/empty-16-16-random-20-agents-40.scen
0.003,214,instances/empty-16-16/empty-16-16-random-20-agents-41.scen
0.003,235,instances/empty-16-16/empty-16-16-random-20-agents-42.scen
0.001,249,instances/empty-16-16/empty-16-16-random-20-agents-43.scen
0.001,221,instances/empty-16-16/empty-16-16-random-20-agents-44.scen
0.003,242,instances/empty-16-16/empty-16-16-random-20-agents-45.scen
0.002,221,instances/empty-16-16/empty-16-16-random-20-agents-46.scen
0.003,206,instances/empty-16-16/empty-16-16-random-20-agents-47.scen
0.001,213,instances/empty-16-16/empty-16-16-random-20-agents-48.scen
0.002,212,instances/empty-16-16/empty-16-16-random-20-agents-49.scen
0.002,219,instances/empty-16-16/empty-16-16-random-20-agents-50.scen
0.001,183,instances/empty-16-16/empty-16-16-random-20-agents-51.scen
0.002,230,instances/empty-16-16/empty-16-16-random-20-agents-52.scen
0.005,234,instances/empty-16-16/empty-16-16-random-20-agents-53.scen
0.002,252,instances/empty-16-16/empty-16-16-random-20-agents-54.scen
0.003,223,instances/empty-16-16/empty-16-16-random-20-agents-55.scen
0.006,206,instances/empty-16-16/empty-16-16-random-20-agents-56.scen
0.003,230,instances/empty-16-16/empty-16-16-random-20-agents-57.scen
0.002,230,instances/empty-16-16/empty-16-16-random-20-agents-58.scen
0.002,220,instances/empty-16-16/empty-16-16-random-20-agents-59.scen
0.003,224,instances/empty-16-16/empty-16-16-random-20-agents-60.scen
0.005,216,instances/empty-16-16/empty-16-16-random-20-agents-61.scen
0.003,212,instances/empty-16-16/empty-16-16-random-20-agents-62.scen
0.002,209,instances/empty-16-16/empty-16-16-random-20-agents-63.scen
0.003,244,instances/empty-16-16/empty-16-16-random-20-agents-64.scen
0.003,242,instances/empty-16-16/empty-16-16-random-20-agents-65.scen
0.002,217,instances/empty-16-16/empty-16-16-random-20-agents-66.scen
0.002,256,instances/empty-16-16/empty-16-16-random-20-agents-67.scen
0,216,instances/empty-16-16/empty-16-16-random-20-agents-68.scen
0.001,244,instances/empty-16-16/empty-16-16-random-20-agents-69.scen
0.008,261,instances/empty-16-16/empty-16-16-random-20-agents-70.scen
0.002,224,instances/empty-16-16/empty-16-16-random-20-agents-71.scen
0.002,228,instances/empty-16-16/empty-16-16-random-20-agents-72.scen
0.004,222,instances/empty-16-16/empty-16-16-random-20-agents-73.scen
0.003,234,instances/empty-16-16/empty-16-16-random-20-agents-74.scen
0.001,239,instances/empty-16-16/empty-16-16-random-20-agents-75.scen
0.002,222,instances/empty-16-16/empty-16-16-random-20-agents-76.scen
0.002,221,instances/empty-16-16/empty-16-16-random-20-agents-77.scen
0.001,218,instances/empty-16-16/empty-16-16-random-20-agents-78.scen
0.002,253,instances/empty-16-16/empty-16-16-random-20-agents-79.scen
0.002,258,instances/empty-16-16/empty-16-16-random-20-agents-80.scen
0.005,236,instances/empty-16-16/empty-16-16-random-20-agents-81.scen
0.002,243,instances/empty-16-16/empty-16-16-random-20-agents-82.scen
0.003,280,instances/empty-16-16/empty-16-16-random-20-agents-83.scen
0.001,209,instances/empty-16-16/empty-16-16-random-20-agents-84.scen
0.006,244,instances/empty-16-16/empty-16-16-random-20-agents-85.scen
0.004,220,instances/empty-16-16/empty-16-16-random-20-agents-86.scen
0.003,252,instances/empty-16-16/empty-16-16-random-20-agents-87.scen
0.002,235,instances/empty-16-16/empty-16-16-random-20-agents-88.scen
0.002,228,instances/empty-16-16/empty-16-16-random-20-agents-89.scen
0.004,258,instances/empty-16-16/empty-16-16-random-20-agents-90.scen
0.002,224,instances/empty-16-16/empty-16-16-random-20-agents-91.scen
0.002,243,instances/empty-16-16/empty-16-16-random-20-agents-92.scen
0.002,226,instances/empty-16-16/empty-16-16-random-20-agents-93.scen
0.003,272,instances/empty-16-16/empty-16-16-random-20-agents-94.scen
0.002,246,instances/empty-16-16/empty-16-16-random-20-agents-95.scen
0.001,207,instances/empty-16-16/empty-16-16-random-20-agents-96.scen
0.004,237,instances/empty-16-16/empty-16-16-random-20-agents-97.scen
0.003,244,instances/empty-16-16/empty-16-16-random-20-agents-98.scen
0.004,228,instances/empty-16-16/empty-16-16-random-20-agents-99.scen
0.002,214,instances/empty-16-16/empty-16-16-random-20-agents-100.scen
0.069,409,instances/empty-16-16/empty-16-16-random-40-agents-1.scen
0.016,487,instances/empty-16-16/empty-16-16-random-40-agents-2.scen
0.065,458,instances/empty-16-16/empty-16-16-random-40-agents-3.scen
0.007,476,instances/empty-16-16/empty-16-16-random-40-agents-4.scen
0.014,514,instances/empty-16-16/empty-16-16-random-40-agents-5.scen
5.644,468,instances/empty-16-16/empty-16-16-random-40-agents-6.scen
0.019,424,instances/empty-16-16/empty-16-16-random-40-agents-7.scen
0.043,427,instances/empty-16-16/empty-16-16-random-40-agents-8.scen
0.011,438,instances/empty-16-16/empty-16-16-random-40-agents-9.scen
2.393,461,instances/empty-16-16/empty-16-16-random-40-agents-10.scen
0.023,451,instances/empty-16-16/empty-16-16-random-40-agents-11.scen
0.05,492,instances/empty-16-16/empty-16-16-random-40-agents-12.scen
0.009,474,instances/empty-16-16/empty-16-16-random-40-agents-13.scen
0.015,440,instances/empty-16-16/empty-16-16-random-40-agents-14.scen
0.908,478,instances/empty-16-16/empty-16-16-random-40-agents-15.scen
0.024,480,instances/empty-16-16/empty-16-16-random-40-agents-16.scen
0.012,497,instances/empty-16-16/empty-16-16-random-40-agents-17.scen
0.025,417,instances/empty-16-16/empty-16-16-random-40-agents-18.scen
0.012,514,instances/empty-16-16/empty-16-16-random-40-agents-19.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-40-agents-20.scen
0.016,465,instances/empty-16-16/empty-16-16-random-40-agents-21.scen
0.013,455,instances/empty-16-16/empty-16-16-random-40-agents-22.scen
0.053,434,instances/empty-16-16/empty-16-16-random-40-agents-23.scen
0.141,468,instances/empty-16-16/empty-16-16-random-40-agents-24.scen
0.021,460,instances/empty-16-16/empty-16-16-random-40-agents-25.scen
0.008,452,instances/empty-16-16/empty-16-16-random-40-agents-26.scen
0.072,434,instances/empty-16-16/empty-16-16-random-40-agents-27.scen
0.054,420,instances/empty-16-16/empty-16-16-random-40-agents-28.scen
0.011,439,instances/empty-16-16/empty-16-16-random-40-agents-29.scen
0.013,466,instances/empty-16-16/empty-16-16-random-40-agents-30.scen
0.004,439,instances/empty-16-16/empty-16-16-random-40-agents-31.scen
0.035,444,instances/empty-16-16/empty-16-16-random-40-agents-32.scen
0.014,487,instances/empty-16-16/empty-16-16-random-40-agents-33.scen
0.006,434,instances/empty-16-16/empty-16-16-random-40-agents-34.scen
0.118,469,instances/empty-16-16/empty-16-16-random-40-agents-35.scen
0.048,452,instances/empty-16-16/empty-16-16-random-40-agents-36.scen
0.006,441,instances/empty-16-16/empty-16-16-random-40-agents-37.scen
0.018,521,instances/empty-16-16/empty-16-16-random-40-agents-38.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-40-agents-39.scen
0.07,523,instances/empty-16-16/empty-16-16-random-40-agents-40.scen
0.019,448,instances/empty-16-16/empty-16-16-random-40-agents-41.scen
10.331,472,instances/empty-16-16/empty-16-16-random-40-agents-42.scen
0.011,471,instances/empty-16-16/empty-16-16-random-40-agents-43.scen
0.03,492,instances/empty-16-16/empty-16-16-random-40-agents-44.scen
0.113,457,instances/empty-16-16/empty-16-16-random-40-agents-45.scen
0.015,452,instances/empty-16-16/empty-16-16-random-40-agents-46.scen
0.017,448,instances/empty-16-16/empty-16-16-random-40-agents-47.scen
0.391,464,instances/empty-16-16/empty-16-16-random-40-agents-48.scen
0.034,460,instances/empty-16-16/empty-16-16-random-40-agents-49.scen
0.015,453,instances/empty-16-16/empty-16-16-random-40-agents-50.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-40-agents-51.scen
0.012,472,instances/empty-16-16/empty-16-16-random-40-agents-52.scen
0.057,486,instances/empty-16-16/empty-16-16-random-40-agents-53.scen
0.073,490,instances/empty-16-16/empty-16-16-random-40-agents-54.scen
1.855,444,instances/empty-16-16/empty-16-16-random-40-agents-55.scen
0.032,436,instances/empty-16-16/empty-16-16-random-40-agents-56.scen
0.02,444,instances/empty-16-16/empty-16-16-random-40-agents-57.scen
6.135,464,instances/empty-16-16/empty-16-16-random-40-agents-58.scen
0.367,422,instances/empty-16-16/empty-16-16-random-40-agents-59.scen
2.835,463,instances/empty-16-16/empty-16-16-random-40-agents-60.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-40-agents-61.scen
0.035,463,instances/empty-16-16/empty-16-16-random-40-agents-62.scen
0.47,444,instances/empty-16-16/empty-16-16-random-40-agents-63.scen
0.126,451,instances/empty-16-16/empty-16-16-random-40-agents-64.scen
0.013,471,instances/empty-16-16/empty-16-16-random-40-agents-65.scen
0.014,416,instances/empty-16-16/empty-16-16-random-40-agents-66.scen
5.276,492,instances/empty-16-16/empty-16-16-random-40-agents-67.scen
0.022,469,instances/empty-16-16/empty-16-16-random-40-agents-68.scen
0.023,477,instances/empty-16-16/empty-16-16-random-40-agents-69.scen
0.025,506,instances/empty-16-16/empty-16-16-random-40-agents-70.scen
0.16,424,instances/empty-16-16/empty-16-16-random-40-agents-71.scen
0.041,433,instances/empty-16-16/empty-16-16-random-40-agents-72.scen
0.122,441,instances/empty-16-16/empty-16-16-random-40-agents-73.scen
0.051,475,instances/empty-16-16/empty-16-16-random-40-agents-74.scen
0.018,450,instances/empty-16-16/empty-16-16-random-40-agents-76.scen
0.028,436,instances/empty-16-16/empty-16-16-random-40-agents-77.scen
0.009,441,instances/empty-16-16/empty-16-16-random-40-agents-78.scen
60.003,-1,instances/empty-16-16/empty-16-16-random-40-agents-79.scen
0.041,465,instances/empty-16-16/empty-16-16-random-40-agents-81.scen
0.023,461,instances/empty-16-16/empty-16-16-random-40-agents-82.scen
0.041,535,instances/empty-16-16/empty-16-16-random-40-agents-83.scen
0.031,453,instances/empty-16-16/empty-16-16-random-40-agents-84.scen
0.039,522,instances/empty-16-16/empty-16-16-random-40-agents-85.scen
0.429,459,instances/empty-16-16/empty-16-16-random-40-agents-86.scen
0.162,462,instances/empty-16-16/empty-16-16-random-40-agents-87.scen
0.088,488,instances/empty-16-16/empty-16-16-random-40-agents-88.scen
0.046,451,instances/empty-16-16/empty-16-16-random-40-agents-89.scen
0.014,473,instances/empty-16-16/empty-16-16-random-40-agents-90.scen
0.173,467,instances/empty-16-16/empty-16-16-random-40-agents-92.scen
5.842,467,instances/empty-16-16/empty-16-16-random-40-agents-93.scen
0.012,533,instances/empty-16-16/empty-16-16-random-40-agents-94.scen
0.026,477,instances/empty-16-16/empty-16-16-random-40-agents-95.scen
0.011,427,instances/empty-16-16/empty-16-16-random-40-agents-96.scen
0.052,484,instances/empty-16-16/empty-16-16-random-40-agents-97.scen
0.018,503,instances/empty-16-16/empty-16-16-random-40-agents-98.scen
0.03,460,instances/empty-16-16/empty-16-16-random-40-agents-99.scen
0.04,468,instances/empty-16-16/empty-16-16-random-40-agents-100.scen
0.368,706,instances/empty-16-16/empty-16-16-random-60-agents-2.scen
16.855,714,instances/empty-16-16/empty-16-16-random-60-agents-3.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-4.scen
1.593,743,instances/empty-16-16/empty-16-16-random-60-agents-5.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-6.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-7.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-8.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-9.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-10.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-11.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-14.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-15.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-16.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-17.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-18.scen
2.3,731,instances/empty-16-16/empty-16-16-random-60-agents-19.scen
48.791,695,instances/empty-16-16/empty-16-16-random-60-agents-21.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-22.scen
60.006,-1,instances/empty-16-16/empty-16-16-random-60-agents-23.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-24.scen
60.002,-1,instances/empty-16-16/empty-16-16-random-60-agents-25.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-27.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-28.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-29.scen
1.703,692,instances/empty-16-16/empty-16-16-random-60-agents-30.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-31.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-32.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-33.scen
0.134,661,instances/empty-16-16/empty-16-16-random-60-agents-34.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-35.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-36.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-37.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-39.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-40.scen
0.241,680,instances/empty-16-16/empty-16-16-random-60-agents-41.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-42.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-43.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-44.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-45.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-46.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-47.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-48.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-51.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-52.scen
6.433,724,instances/empty-16-16/empty-16-16-random-60-agents-54.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-55.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-56.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-57.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-58.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-59.scen
60.002,-1,instances/empty-16-16/empty-16-16-random-60-agents-60.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-61.scen
9.765,728,instances/empty-16-16/empty-16-16-random-60-agents-62.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-63.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-64.scen
0.2,732,instances/empty-16-16/empty-16-16-random-60-agents-65.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-67.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-68.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-69.scen
4.882,656,instances/empty-16-16/empty-16-16-random-60-agents-71.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-72.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-73.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-74.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-75.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-76.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-78.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-79.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-80.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-81.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-82.scen
11.369,770,instances/empty-16-16/empty-16-16-random-60-agents-83.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-84.scen
0.418,741,instances/empty-16-16/empty-16-16-random-60-agents-85.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-86.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-87.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-88.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-89.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-90.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-93.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-94.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-95.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-96.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-97.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-98.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-99.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-100.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-1.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-2.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-3.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-4.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-5.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-6.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-7.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-8.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-9.scen
60.002,-1,instances/empty-16-16/empty-16-16-random-80-agents-10.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-12.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-13.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-14.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-15.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-16.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-17.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-18.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-19.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-20.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-21.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-22.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-23.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-24.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-25.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-26.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-27.scen
60.002,-1,instances/empty-16-16/empty-16-16-random-80-agents-28.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-31.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-32.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-33.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-34.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-35.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-36.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-37.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-38.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-39.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-40.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-42.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-44.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-45.scen
60.005,-1,instances/empty-16-16/empty-16-16-random-80-agents-46.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-47.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-49.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-52.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-53.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-54.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-55.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-56.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-57.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-58.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-59.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-60.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-61.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-62.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-63.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-64.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-65.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-66.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-67.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-68.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-69.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-70.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-71.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-72.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-73.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-74.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-75.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-76.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-78.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-79.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-80.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-81.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-82.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-83.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-84.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-86.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-87.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-88.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-89.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-90.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-91.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-92.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-93.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-94.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-95.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-96.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-97.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-98.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-99.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-100.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-1.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-13.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-38.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-49.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-53.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-66.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-11.scen
60.003,-1,instances/empty-16-16/empty-16-16-random-80-agents-29.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-41.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-43.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-50.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-51.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-85.scen
0.028,466,instances/empty-16-16/empty-16-16-random-40-agents-75.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-40-agents-80.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-20.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-60-agents-77.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-30.scen
60.001,-1,instances/empty-16-16/empty-16-16-random-80-agents-77.scen
